Title: test opamp tran
Date: Wed Sep 11 14:10:14  2024
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 480
Variables:
	0	time	time
	1	v(vout3)	voltage
	2	v(visr)	voltage
Values:
 0	0.000000000000000e+00
	2.999615037162613e-01
	3.000000000000000e-01

 1	1.000000000000000e-08
	2.999615037859941e-01
	3.000000000000000e-01

 2	2.000000000000000e-08
	2.999615038137364e-01
	3.000000000000000e-01

 3	4.000000000000000e-08
	2.999615038306691e-01
	3.000000000000000e-01

 4	8.000000000000000e-08
	2.999615044303432e-01
	3.000000000000000e-01

 5	1.600000000000000e-07
	2.999615040676729e-01
	3.000000000000000e-01

 6	3.200000000000000e-07
	2.999615031847700e-01
	3.000000000000000e-01

 7	6.400000000000000e-07
	2.999615042922241e-01
	3.000000000000000e-01

 8	1.000000000000000e-06
	2.999615032809086e-01
	3.000000000000000e-01

 9	1.000000100000000e-06
	3.004210471993430e-01
	3.199999999878466e-01

 10	1.000000300000000e-06
	3.013158378143030e-01
	3.600000000058914e-01

 11	1.000000700000000e-06
	3.030682139117591e-01
	4.399999999996294e-01

 12	1.000001000000000e-06
	3.043673420114241e-01
	5.000000000000000e-01

 13	1.000001080000000e-06
	3.043709503902438e-01
	5.000000000000000e-01

 14	1.000001240000000e-06
	3.043898988488821e-01
	5.000000000000000e-01

 15	1.000001560000000e-06
	3.044284091194653e-01
	5.000000000000000e-01

 16	1.000002200000000e-06
	3.044488844433605e-01
	5.000000000000000e-01

 17	1.000003480000000e-06
	3.044486815414422e-01
	5.000000000000000e-01

 18	1.000006040000000e-06
	3.044438506504437e-01
	5.000000000000000e-01

 19	1.000011160000000e-06
	3.044375033555845e-01
	5.000000000000000e-01

 20	1.000021400000001e-06
	3.044223087055505e-01
	5.000000000000000e-01

 21	1.000041880000001e-06
	3.043945070144038e-01
	5.000000000000000e-01

 22	1.000082840000002e-06
	3.043375097789872e-01
	5.000000000000000e-01

 23	1.000164760000004e-06
	3.042291655425517e-01
	5.000000000000000e-01

 24	1.000328600000009e-06
	3.040229240143240e-01
	5.000000000000000e-01

 25	1.000656280000018e-06
	3.036562348391389e-01
	5.000000000000000e-01

 26	1.001311640000036e-06
	3.030478292269911e-01
	5.000000000000000e-01

 27	1.002622360000072e-06
	3.021210189187952e-01
	5.000000000000000e-01

 28	1.004583602795670e-06
	3.012047805782836e-01
	5.000000000000000e-01

 29	1.007489722470073e-06
	3.005644416761062e-01
	5.000000000000000e-01

 30	1.013301961818879e-06
	3.016033412565385e-01
	5.000000000000000e-01

 31	1.021194910165676e-06
	3.040099457048889e-01
	5.000000000000000e-01

